CODCLAVECICBENEFICIARIO|CODCLAVECICSOLICITANTE|PERIODO|FECDIA|CODSUCAGE|CODSESION|CODINTERNOTRANSACCION|CODTRANSACCIONVENTANILLA|MTOTRANSACCION|FLG_MTO_P25|FLG_MTO_P50|FLG_MTO_P75|FLG_MTO_P90|FLG_AN|TIPPER|FLG_NUEVA_BEN|dif2|FLG_NUEVA_SOL|FLG_NUEVA|FLG_BANCA|PERSONA_SOL|EMPRESA_SOL|PERSONA_BEN|EMPRESA_BEN|FLG_ROS|FLG_MTO|FLG_NOREL|MTOTRANSACCION_ES|TIPPER_BEN|TIPPER_SOL|MTO_P95|MTOTRANSACCION_ES95|FLG_ROS_BEN|FLG_ROS_SOL|N_Cluster
8778137.0|5767036.0|202312|01/12/23|435000|274|801217005810|62|215000.0|0|0|0|0|0|0|0|5754.0|0|0|1|1|0|1|0|0|0|1|215000.0|1|0|215000.0|215000.0|0|0|9
9475266.0|17543400.0|202312|22/12/23|365002|68|801225709037|60|355000.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|355000.0|0|0|355000.0|355000.0|0|0|2
19283527.0|19283527.0|202312|21/12/23|375000|549|902659938866|60|300000.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|300000.0|0|0|300000.0|300000.0|0|0|2
5019878.0|24527861.0|202312|05/12/23|495000|337|801218308223|62|253043.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|253043.0|0|0|253043.0|253043.0|0|0|9
1559048.0|2289239.0|202312|06/12/23|475007|272|801218922228|60|372474.3|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|372474.3|0|0|372474.3|372474.3|0|1|2
3747455.0|6209959.0|202312|26/12/23|405000|121|801226592120|62|263600.0|1|0|0|0|0|0|0|7852.0|0|0|1|1|0|1|0|0|0|1|263600.0|1|0|263600.0|263600.0|0|0|9
1078657.0|10965013.0|202312|06/12/23|220000|340|801218887537|60|430000.0|0|0|1|0|0|0|0|-13608.0|0|0|1|1|0|1|0|0|0|0|430000.0|1|0|430000.0|430000.0|1|0|1
2373361.0|201161.0|202312|01/12/23|191000|628|801216908946|84|200024.0|0|0|0|0|0|0|0|10874.0|0|0|1|1|0|0|1|0|0|1|200024.0|1|0|200024.0|200024.0|1|0|0
9527788.0|24646300.0|202312|15/12/23|480000|432|902657375113|62|653450.0|0|0|0|1|0|0|0|4725.0|0|0|1|1|0|0|1|0|1|1|653450.0|1|0|653450.0|653450.0|1|0|11
16217.0|2873306.0|202312|28/12/23|245001|446|902662337346|115|264500.0|1|0|0|0|0|0|0|9144.0|0|0|1|1|0|0|0|0|0|1|264500.0|1|0|264500.0|264500.0|0|0|5
6512022.0|6512022.0|202312|18/12/23|305000|394|801223331787|107|250000.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|250000.0|0|0|250000.0|250000.0|0|0|9
17185224.0|11459482.0|202312|22/12/23|191143|460|801226060690|62|200000.0|0|0|0|0|0|0|0|2692.0|0|0|1|1|0|1|0|0|0|0|200000.0|1|0|200000.0|200000.0|0|0|4
1877951.0|1877951.0|202312|21/12/23|191068|357|801225514796|64|300015.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|0|300015.0|0|0|300015.0|300015.0|0|0|12
77009.0|645348.0|202312|18/12/23|570009|586|801223732343|62|228200.0|1|0|0|0|0|0|0|9696.0|0|0|1|1|0|1|0|0|0|0|228200.0|1|0|228200.0|228200.0|0|0|4
7926860.0|4068733.0|202312|04/12/23|191147|353|902653338869|117|445379.0|0|0|1|0|0|0|0|5173.0|0|0|1|1|0|1|0|0|0|1|445379.0|1|0|445379.0|445379.0|0|0|18
18258.0|1984672.0|202312|30/12/23|550000|198|902663109962|117|529850.0|0|0|1|0|0|0|0|9517.0|0|0|1|1|0|1|0|0|1|0|529850.0|1|0|529850.0|529850.0|0|0|1
21835.0|21835.0|202312|27/12/23|550000|163|902661576267|62|250000.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|250000.0|0|0|250000.0|250000.0|0|0|9
21835.0|21835.0|202312|27/12/23|550000|163|902661576414|62|295000.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|295000.0|0|0|295000.0|295000.0|0|0|2
25515995.0|86628.0|202312|13/12/23|194066|313|801221523793|62|348275.95|0|1|0|0|0|0|0|842.0|0|0|1|1|0|1|0|0|0|0|348275.95|1|0|348275.95|348275.95|0|0|12
12844012.0|12844012.0|202312|26/12/23|380000|476|801226914942|62|259490.0|1|0|0|0|0|0|0|3563.0|0|0|0|0|0|0|0|0|0|1|259490.0|1|1|259490.0|259490.0|0|0|5
22290037.0|2206633.0|202312|29/12/23|194072|501|801228874698|62|300020.0|0|1|0|0|0|0|0|7375.0|0|0|1|1|0|1|0|0|0|0|300020.0|1|0|300020.0|300020.0|0|0|12
12106528.0|19536336.0|202312|26/12/23|365000|786|801227090843|60|297000.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|297000.0|0|0|297000.0|297000.0|0|0|2
4843054.0|12060700.0|202312|12/12/23|305007|318|801220817562|117|580300.0|0|0|0|1|0|0|0|7197.0|0|0|1|1|0|0|1|0|1|1|580300.0|1|0|580300.0|580300.0|0|0|11
10905795.0|17427024.0|202312|27/12/23|570000|573|902661504078|60|500000.0|0|0|1|0|0|1|0||0|0|1|1|0|1|0|0|0|1|500000.0|0|0|500000.0|500000.0|0|0|18
25222607.0|25222607.0|202312|14/12/23|380008|382|902657039176|60|200000.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|200000.0|0|0|200000.0|200000.0|0|0|9
2096628.0|28990521.0|202312|18/12/23|305000|407|801223325417|62|205190.0|0|0|0|0|0|0|0|11307.0|0|0|1|1|0|0|1|0|0|1|205190.0|1|0|205190.0|205190.0|0|0|0
2096628.0|23419760.0|202312|23/12/23|570000|418|902660646272|62|262040.0|1|0|0|0|0|0|0|11312.0|0|0|1|1|0|0|1|0|0|1|262040.0|1|0|262040.0|262040.0|0|0|0
7310329.0|776217.0|202312|15/12/23|191061|520|902657497658|115|277793.71|1|0|0|0|0|0|0|5530.0|0|0|1|1|0|0|1|0|0|1|277793.71|1|0|277793.71|277793.71|0|0|0
12898574.0|3196519.0|202312|27/12/23|191000|192|801227233497|107|240391.39|1|0|0|0|0|0|0|3596.0|0|0|1|1|0|1|0|0|0|0|240391.39|1|0|240391.39|240391.39|0|0|4
24698282.0|3196092.0|202312|04/12/23|315001|303|902653328880|84|228014.0|1|0|0|0|0|0|0|1861.0|0|0|1|1|0|1|0|0|0|1|228014.0|1|0|228014.0|228014.0|0|0|9
13107798.0|752472.0|202312|18/12/23|405000|296|801223339887|117|440000.0|0|0|1|0|0|0|0|5506.0|0|0|1|1|0|1|0|0|0|0|440000.0|1|0|440000.0|440000.0|0|0|1
69556.0|16497037.0|202312|26/12/23|395000|106|902660981150|62|227150.0|1|0|0|0|0|0|0|14237.0|0|0|1|1|0|0|1|0|0|1|227150.0|1|0|227150.0|227150.0|0|0|0
8780703.0|5974434.0|202312|18/12/23|215011|170|902658042446|84|210024.5|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|210024.5|0|0|210024.5|210024.5|0|0|9
29038841.0|28224560.0|202312|15/12/23|245001|239|902657332033|62|600000.0|0|0|0|1|0|0|0|2864.0|0|0|1|1|0|1|0|0|1|0|600000.0|1|0|600000.0|600000.0|0|0|15
29038841.0|28224560.0|202312|20/12/23|245000|556|801224900882|62|600000.0|0|0|0|1|0|0|0|2869.0|0|0|1|1|0|1|0|0|1|0|600000.0|1|0|600000.0|600000.0|0|0|15
26990761.0|3653489.0|202312|01/12/23|191095|122|801216641340|87|210004.3|0|0|0|0|0|0|0|5726.0|0|0|1|1|0|1|0|0|0|0|210004.3|1|0|210004.3|210004.3|0|0|4
8851327.0|3065526.0|202312|29/12/23|335000|840|801228824136|62|670495.3|0|0|0|1|0|0|0|2318.0|0|0|1|1|0|0|0|0|1|1|670495.3|1|0|670495.3|670495.3|0|0|8
8851327.0|4306183.0|202312|06/12/23|570000|443|902654167488|62|440715.6|0|0|1|0|0|0|0|2118.0|0|0|1|1|0|0|0|0|0|1|440715.6|1|0|440715.6|440715.6|0|0|14
8851327.0|3065562.0|202312|01/12/23|335000|727|801217024311|62|691734.1|0|0|0|1|0|0|0|1967.0|0|0|1|1|0|0|0|0|1|1|691734.1|1|0|691734.1|691734.1|0|0|8
8851327.0|7782324.0|202312|30/12/23|570000|391|902662987440|62|474737.4|0|0|1|0|0|0|0|2319.0|0|0|1|1|0|0|0|0|0|1|474737.4|1|0|474737.4|474737.4|0|0|14
8637421.0|5224738.0|202312|19/12/23|380000|171|801223895355|62|488938.5|0|0|1|0|0|0|0|2868.0|0|0|0|0|0|0|0|0|0|1|488938.5|1|1|488938.5|488938.5|0|0|14
8637421.0|3072941.0|202312|23/12/23|380000|115|801226265565|62|754301.7|0|0|0|1|0|0|0|2872.0|0|0|1|1|0|0|0|0|1|1|754301.7|1|0|699065.4099999998|699065.4099999998|0|0|8
3578303.0||202312|11/12/23|305000|575|801220191898|60|200000.0|0|0|0|0|0|0|0||0|0|0|0|0|1|0|0|0|1|200000.0|0|1|200000.0|200000.0|0|0|9
|5522706.0|202312|21/12/23|191015|140|801225173318|62|450000.0|0|0|1|0|0|0|0||0|0|1|1|0|0|0|0|0|1|450000.0|1|0|450000.0|450000.0|0|0|14
18037204.0|18037204.0|202312|15/12/23|570012|500|801222693162|60|200000.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|200000.0|0|0|200000.0|200000.0|0|0|9
9386232.0|21835.0|202312|30/12/23|550000|154|902663055753|62|300000.0|0|1|0|0|0|0|0|5065.0|0|0|1|1|0|1|0|0|0|1|300000.0|1|0|300000.0|300000.0|0|0|2
27551420.0|5958765.0|202312|23/12/23|192081|75|801226319860|62|226658.33|0|0|0|0|0|0|0|2872.0|0|0|1|1|0|1|0|0|0|0|226658.33|1|0|226658.33|226658.33|0|0|4
55315.0|7112307.0|202312|05/12/23|405000|751|801218568691|117|202493.33|0|0|0|0|0|0|0|16389.0|0|0|1|1|0|0|0|0|0|1|202493.33|1|0|202493.33|202493.33|0|0|5
12844012.0|11980486.0|202312|20/12/23|305000|475|801224613925|62|225900.0|0|0|0|0|0|0|0|3557.0|0|0|1|1|0|0|0|0|0|1|225900.0|1|0|225900.0|225900.0|0|0|5
12671158.0|5464327.0|202312|14/12/23|245001|165|902656813976|62|475000.0|0|0|1|0|0|0|0|3731.0|0|0|1|1|0|1|0|0|0|0|475000.0|1|0|475000.0|475000.0|0|0|1
29413531.0|17253996.0|202312|02/12/23|194000|247|801217272648|62|273950.0|1|0|0|0|0|0|0|2558.0|0|0|1|1|0|0|1|0|0|1|273950.0|1|0|273950.0|273950.0|0|0|0
13906912.0|23351531.0|202312|15/12/23|191006|225|902657259743|117|225000.0|0|0|0|0|0|0|0|3505.0|0|0|1|1|0|0|1|0|0|0|225000.0|1|0|225000.0|225000.0|0|0|16
24270992.0|21777921.0|202312|06/12/23|193011|443|801219038381|62|222500.0|0|0|0|0|0|0|0|2224.0|0|0|1|1|0|1|0|0|0|1|222500.0|1|0|222500.0|222500.0|0|0|9
10068069.0|6108855.0|202312|30/12/23|215002|231|902663000436|62|288210.0|0|1|0|0|0|0|0|4349.0|0|0|1|1|0|1|0|0|0|0|288210.0|1|0|288210.0|288210.0|0|0|12
7737552.0|22550154.0|202312|18/12/23|495000|769|801223715250|60|220000.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|220000.0|0|0|220000.0|220000.0|0|0|9
8672384.0|4579391.0|202312|20/12/23|194011|195|902659241399|62|370720.0|0|1|0|0|0|0|0|5131.0|0|0|1|1|0|0|1|0|0|1|370720.0|1|0|370720.0|370720.0|0|1|3
6930981.0|12147397.0|202312|22/12/23|215000|490|801225837971|62|302686.2|0|1|0|0|0|0|0|6198.0|0|0|1|1|0|0|1|0|0|1|302686.2|1|0|302686.2|302686.2|0|1|3
56639.0|17440508.0|202312|21/12/23|405005|61|902659565884|117|200004.0|0|0|0|0|0|0|0|14601.0|0|0|1|1|0|0|1|0|0|1|200004.0|1|0|200004.0|200004.0|0|0|0
6495250.0|4029722.0|202312|14/12/23|300000|291|801221980709|62|200000.0|0|0|0|0|0|0|0|6042.0|0|0|1|1|0|1|0|0|0|1|200000.0|1|0|200000.0|200000.0|0|0|9
|6413777.0|202312|16/12/23|193024|47|902657676048|84|400034.0|0|0|1|0|0|0|0||0|0|1|1|0|0|0|0|0|1|400034.0|1|0|400034.0|400034.0|0|0|14
2560603.0|24451530.0|202312|30/12/23|495000|35|801228937466|62|300025.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|300025.0|0|0|300025.0|300025.0|1|0|2
9527788.0|9527788.0|202312|11/12/23|480000|343|902655268165|62|262970.0|1|0|0|0|0|0|0|4692.0|0|0|0|0|1|0|1|1|0|1|262970.0|1|1|262970.0|262970.0|1|1|0
3423599.0|5776482.0|202312|28/12/23|191061|273|902662082878|117|475000.0|0|0|1|0|0|0|0|8197.0|0|0|1|1|0|0|1|0|0|0|475000.0|1|0|475000.0|475000.0|1|0|6
3423599.0|5776482.0|202312|01/12/23|191061|273|902652365431|117|342502.75|0|1|0|0|0|0|0|7847.0|0|0|1|1|0|0|1|0|0|0|342502.75|1|0|342502.75|342502.75|1|0|17
7059638.0|6696211.0|202312|20/12/23|305000|592|801224666675|62|300000.0|0|1|0|0|0|0|0|6166.0|0|0|0|0|1|0|1|0|0|0|300000.0|1|0|300000.0|300000.0|0|0|17
11853125.0|16298401.0|202312|11/12/23|200000|207|902655229528|117|226954.92|1|0|0|0|0|0|0|3903.0|0|0|1|1|0|1|0|0|0|0|226954.92|1|0|226954.92|226954.92|0|0|4
65798.0|9261716.0|202312|15/12/23|191069|452|801222758291|115|1129000.0|0|0|0|1|0|0|0|10573.0|0|0|1|1|0|0|0|0|1|1|1129000.0|1|0|699065.4099999998|699065.4099999998|0|1|8
3454983.0|3010416.0|202312|12/12/23|193069|452|801221044787|62|225000.0|0|0|0|0|0|0|0|7957.0|0|0|1|1|0|1|0|0|0|0|225000.0|1|0|225000.0|225000.0|0|0|4
31119.0|19511038.0|202312|12/12/23|191015|207|801220777602|117|275102.4|1|0|0|0|0|0|0|10936.0|0|0|1|1|0|0|1|0|0|0|275102.4|1|0|275102.4|275102.4|0|0|16
6147845.0|8690923.0|202312|29/12/23|560000|77|902662439437|117|236000.0|1|0|0|0|0|0|0|6139.0|0|0|1|1|0|0|1|0|0|1|236000.0|1|0|236000.0|236000.0|0|0|0
23937571.0|5725950.0|202312|13/12/23|191005|32|801221103860|107|399640.5|0|1|0|0|0|0|0|1640.0|0|0|1|1|0|1|0|0|0|0|399640.5|1|0|399640.5|399640.5|0|0|12
15970379.0|24010493.0|202312|11/12/23|194022|223|801220068736|62|294600.0|0|1|0|0|0|0|0|2909.0|0|0|1|1|0|1|0|0|0|0|294600.0|1|0|294600.0|294600.0|0|0|12
12844012.0|12844012.0|202312|20/12/23|380000|99|801224462921|62|210740.0|0|0|0|0|0|0|0|3557.0|0|0|0|0|0|0|0|0|0|1|210740.0|1|1|210740.0|210740.0|0|0|5
12844012.0|12844012.0|202312|11/12/23|380000|847|801220466658|62|209230.0|0|0|0|0|0|0|0|3519.0|0|0|0|0|0|0|0|0|0|1|209230.0|1|1|209230.0|209230.0|0|0|5
7298650.0|7298650.0|202312|06/12/23|215002|384|902654201043|60|259000.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|259000.0|0|0|259000.0|259000.0|0|0|9
22481646.0|8476438.0|202312|30/12/23|193017|32|801228929746|60|340000.0|0|1|0|0|0|0|0||0|0|1|1|0|1|0|0|0|1|340000.0|0|1|340000.0|340000.0|0|0|2
4054251.0|4049934.0|202312|01/12/23|215006|210|902652383978|60|250000.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|0|250000.0|0|0|250000.0|250000.0|0|0|4
10938498.0|21835.0|202312|29/12/23|550000|162|902662533587|115|275280.0|1|0|0|0|0|0|0|4244.0|0|0|1|1|0|0|0|0|0|1|275280.0|1|0|275280.0|275280.0|0|0|5
26002997.0|5069941.0|202312|20/12/23|250000|179|801224596007|60|300000.0|0|1|0|0|0|0|0|967.0|0|0|1|1|0|1|0|0|0|0|300000.0|1|0|300000.0|300000.0|0|0|12
120699.0|4049934.0|202312|01/12/23|215006|210|902652388958|84|248026.4|1|0|0|0|0|0|0|10951.0|0|0|1|1|0|1|0|0|0|1|248026.4|1|0|248026.4|248026.4|0|0|9
2096628.0|23419760.0|202312|02/12/23|570000|105|902652690816|62|208670.0|0|0|0|0|0|0|0|10998.0|0|0|1|1|0|0|1|0|0|1|208670.0|1|0|208670.0|208670.0|0|0|0
2096628.0|23419760.0|202312|12/12/23|570000|708|902655852040|62|245700.0|1|0|0|0|0|0|0|11301.0|0|0|1|1|0|0|1|0|0|1|245700.0|1|0|245700.0|245700.0|0|0|0
6841682.0|556724.0|202312|18/12/23|200000|308|902658169656|60|307180.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|307180.0|0|0|307180.0|307180.0|0|0|2
558426.0|9874334.0|202312|30/12/23|205000|224|902663101560|60|300000.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|300000.0|0|0|300000.0|300000.0|0|0|2
70701.0|16508968.0|202312|18/12/23|570011|460|902658248088|115|300000.0|0|1|0|0|0|0|0|-14290.0|0|0|1|1|0|0|0|0|0|1|300000.0|1|0|300000.0|300000.0|0|0|10
4613804.0|5571554.0|202312|05/12/23|215002|98|902653555214|117|210002.0|0|0|0|0|0|0|0|6924.0|0|0|1|1|0|0|1|0|0|0|210002.0|1|0|210002.0|210002.0|0|0|16
4613804.0|16406274.0|202312|02/12/23|215013|64|801217174232|62|260000.0|1|0|0|0|0|0|0|6835.0|0|0|1|1|0|0|1|0|0|1|260000.0|1|0|260000.0|260000.0|0|0|0
23980138.0|13697415.0|202312|27/12/23|475000|546|801227407445|117|321500.0|0|1|0|0|0|0|0|1425.0|0|0|1|1|0|0|1|0|0|0|321500.0|1|0|321500.0|321500.0|0|0|17
23980138.0|11184751.0|202312|27/12/23|335000|678|801227549502|117|202480.0|0|0|0|0|0|0|0|1425.0|0|0|1|1|0|0|1|0|0|1|202480.0|1|0|202480.0|202480.0|0|0|0
3331810.0|1026638.0|202312|19/12/23|191095|379|801224365777|60|230000.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|230000.0|0|0|230000.0|230000.0|0|0|9
69556.0|23323429.0|202312|23/12/23|395000|111|902660623879|62|364040.0|0|1|0|0|0|0|0|14234.0|0|0|1|1|0|0|1|0|0|1|364040.0|1|0|364040.0|364040.0|0|0|3
28677099.0|19536336.0|202312|26/12/23|365000|732|801227085807|62|250058.88|1|0|0|0|0|0|0|562.0|0|0|1|1|0|1|0|0|0|0|250058.88|1|0|250058.88|250058.88|0|0|4
11957284.0|15943787.0|202312|12/12/23|570009|551|801220931633|60|225000.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|225000.0|0|0|225000.0|225000.0|0|0|9
407900.0|1543169.0|202312|12/12/23|570002|286|801220764836|62|253510.0|1|0|0|0|0|0|0|8546.0|0|0|1|1|0|1|0|0|0|1|253510.0|1|0|253510.0|253510.0|0|0|9
8851327.0|3065562.0|202312|14/12/23|335000|610|801222039802|62|392212.1|0|1|0|0|0|0|0|2303.0|0|0|1|1|0|0|0|0|0|1|392212.1|1|0|392212.1|392212.1|0|0|10
8851327.0|2483740.0|202312|22/12/23|570000|526|902660137321|62|466031.4|0|0|1|0|0|0|0|2311.0|0|0|1|1|0|0|0|0|0|1|466031.4|1|0|466031.4|466031.4|0|0|14
8851327.0|2483740.0|202312|02/12/23|570000|80|902652683900|62|434336.6|0|0|1|0|0|0|0|1998.0|0|0|1|1|0|0|0|0|0|1|434336.6|1|0|434336.6|434336.6|0|0|14
8637421.0|5224738.0|202312|14/12/23|380000|415|801221904589|62|397907.0|0|1|0|0|0|0|0|2863.0|0|0|0|0|0|0|0|0|0|1|397907.0|1|1|397907.0|397907.0|0|0|10
8637421.0|5385203.0|202312|30/12/23|380000|191|801229031003|62|750971.1|0|0|0|1|0|0|0|2879.0|0|0|1|1|0|0|0|0|1|1|750971.1|1|0|699065.4099999998|699065.4099999998|0|0|8
11556570.0|11556570.0|202312|19/12/23|550000|227|902658684244|107|338088.69|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|338088.69|0|0|338088.69|338088.69|0|0|2
2233972.0|22959567.0|202312|20/12/23|405005|478|902659470699|117|222566.9|0|0|0|0|0|0|0|10697.0|0|0|1|1|0|0|0|0|0|1|222566.9|1|0|222566.9|222566.9|0|0|5
72314.0|6082815.0|202312|26/12/23|570012|503|801226994700|115|290995.89|0|1|0|0|0|0|0|-11891.0|0|0|1|1|0|0|0|0|0|1|290995.89|1|0|290995.89|290995.89|0|0|10
13820499.0|11048610.0|202312|29/12/23|395000|174|902662494903|62|231460.0|1|0|0|0|0|0|0|3640.0|0|0|1|1|0|1|0|0|0|1|231460.0|1|0|231460.0|231460.0|0|0|9
28565467.0|5573573.0|202312|22/12/23|193057|259|801225994163|62|250000.0|1|0|0|0|0|0|0|638.0|0|0|1|1|0|1|0|0|0|1|250000.0|1|0|250000.0|250000.0|0|0|9
8851327.0|10524240.0|202312|14/12/23|335000|598|801222032616|62|610581.1|0|0|0|1|0|0|0|2303.0|0|0|1|1|0|0|0|0|1|1|610581.1|1|0|610581.1|610581.1|0|0|8
12844012.0|11980486.0|202312|30/12/23|305000|304|801229063255|62|299690.0|0|1|0|0|0|0|0|3567.0|0|0|1|1|0|0|0|0|0|1|299690.0|1|0|299690.0|299690.0|0|0|10
8851327.0|9658750.0|202312|06/12/23|335000|756|801219141098|62|577328.0|0|0|1|0|0|0|0|2118.0|0|0|1|1|0|0|0|0|1|1|577328.0|1|0|577328.0|577328.0|0|0|14
69556.0|19454037.0|202312|13/12/23|395000|15|902656174845|62|390740.0|0|1|0|0|0|0|0|14224.0|0|0|1|1|0|0|1|0|0|1|390740.0|1|0|390740.0|390740.0|0|0|3
23980138.0|5244519.0|202312|27/12/23|575000|745|902661781110|117|213200.0|0|0|0|0|0|0|0|1425.0|0|0|1|1|0|0|1|0|0|1|213200.0|1|0|213200.0|213200.0|0|0|0
71334.0|4110063.0|202312|02/12/23|570011|169|902652804047|115|300000.0|0|1|0|0|0|0|0|13643.0|0|0|1|1|0|0|1|0|0|1|300000.0|1|0|300000.0|300000.0|0|0|3
