CODCLAVECICBENEFICIARIO|CODCLAVECICSOLICITANTE|PERIODO|FECDIA|CODSUCAGE|CODSESION|CODINTERNOTRANSACCION|CODTRANSACCIONVENTANILLA|MTOTRANSACCION|FLG_MTO_P25|FLG_MTO_P50|FLG_MTO_P75|FLG_MTO_P90|FLG_AN|TIPPER|FLG_NUEVA_BEN|dif2|FLG_NUEVA_SOL|FLG_NUEVA|FLG_BANCA|PERSONA_SOL|EMPRESA_SOL|PERSONA_BEN|EMPRESA_BEN|FLG_ROS|FLG_MTO|FLG_NOREL|MTOTRANSACCION_ES|TIPPER_BEN|TIPPER_SOL|MTO_P95|MTOTRANSACCION_ES95|FLG_ROS_BEN|FLG_ROS_SOL|N_Cluster
14492634.0|18346355.0|202312|19/12/23|191095|198|801224110940|60|451400.0|0|0|1|0|0|0|0|4205.0|0|0|1|1|0|1|0|0|0|0|451400.0|1|0|451400.0|451400.0|0|0|1
14492634.0|18346355.0|202312|27/12/23|191105|233|801227309344|60|522000.0|0|0|1|0|0|0|0|4213.0|0|0|1|1|0|1|0|0|1|0|522000.0|1|0|522000.0|522000.0|0|0|1
4487078.0|4487078.0|202312|07/12/23|191088|120|902654627696|60|250000.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|250000.0|0|0|250000.0|250000.0|0|0|9
5097808.0|6233098.0|202312|19/12/23|305000|227|801223889921|117|601080.0|0|0|0|1|0|0|0|6732.0|0|0|1|1|0|0|0|0|1|1|601080.0|1|0|601080.0|601080.0|1|0|8
5097808.0|11048610.0|202312|19/12/23|395000|141|902658719555|117|581708.1|0|0|0|1|0|0|0|6732.0|0|0|1|1|0|0|0|0|1|1|581708.1|1|0|581708.1|581708.1|1|0|8
5097808.0|11048610.0|202312|19/12/23|395000|141|902658720328|117|337516.5|0|1|0|0|0|0|0|6732.0|0|0|1|1|0|0|0|0|0|1|337516.5|1|0|337516.5|337516.5|1|0|7
17497239.0|556724.0|202312|01/12/23|200000|502|902652617789|62|1134506.0|0|0|0|1|0|0|0|4381.0|0|0|1|1|0|1|0|0|1|0|1134506.0|1|0|699065.4099999998|699065.4099999998|1|0|15
15019395.0|7187875.0|202312|01/12/23|380008|127|902652346929|62|291000.0|0|1|0|0|0|0|0|2632.0|0|0|1|1|0|0|1|0|0|1|291000.0|1|0|291000.0|291000.0|1|0|3
6930981.0|12147397.0|202312|15/12/23|215015|234|902657365132|62|636896.6|0|0|0|1|0|0|0|6191.0|0|0|1|1|0|0|1|0|1|1|636896.6|1|0|636896.6|636896.6|0|1|11
17574958.0|12490300.0|202312|20/12/23|575000|480|902659265219|62|350000.0|0|1|0|0|0|0|0|5417.0|0|0|1|1|0|1|0|0|0|1|350000.0|1|0|350000.0|350000.0|0|0|2
462078.0|6784226.0|202312|07/12/23|220000|869|801219781917|60|395250.76|0|1|0|0|0|0|0|-14421.0|0|0|1|1|0|1|0|0|0|1|395250.76|1|0|395250.76|395250.76|1|0|2
338029.0|16500143.0|202312|19/12/23|355002|67|801223839801|117|293946.4|0|1|0|0|0|0|0|13309.0|0|0|1|1|0|0|0|0|0|1|293946.4|1|0|293946.4|293946.4|1|0|7
9527788.0|9527788.0|202312|19/12/23|480000|197|902658583778|62|244350.0|1|0|0|0|0|0|0|4729.0|0|0|0|0|1|0|1|1|0|1|244350.0|1|1|244350.0|244350.0|1|1|0
9527788.0|9527788.0|202312|05/12/23|480000|134|902653580187|62|490240.0|0|0|1|0|0|0|0|4508.0|0|0|0|0|1|0|1|1|0|1|490240.0|1|1|490240.0|490240.0|1|1|13
22175263.0|10131376.0|202312|06/12/23|405005|209|902654228849|62|244540.0|1|0|0|0|0|0|0|1652.0|0|0|1|1|0|1|0|0|0|1|244540.0|1|0|244540.0|244540.0|1|0|7
3423599.0|5776482.0|202312|22/12/23|191061|342|902660274935|117|268801.5|1|0|0|0|0|0|0|8191.0|0|0|1|1|0|0|1|0|0|0|268801.5|1|0|268801.5|268801.5|1|0|16
11853125.0|16298401.0|202312|26/12/23|200000|100|902660928652|117|259221.49|1|0|0|0|0|0|0|3947.0|0|0|1|1|0|1|0|0|0|0|259221.49|1|0|259221.49|259221.49|0|0|4
8816057.0|2297901.0|202312|30/12/23|375000|281|902663162641|117|200000.0|0|0|0|0|0|0|0|5042.0|0|0|1|1|0|1|0|0|0|0|200000.0|1|0|200000.0|200000.0|0|0|4
71541.0|8473425.0|202312|15/12/23|194015|156|801222428293|117|234088.48|1|0|0|0|0|0|0|-5844.0|0|0|1|1|0|0|1|0|0|1|234088.48|1|0|234088.48|234088.48|0|0|0
1891245.0|11254650.0|202312|14/12/23|375000|508|902656964608|107|232987.39|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|0|232987.39|0|0|232987.39|232987.39|0|0|4
7853081.0|7853081.0|202312|23/12/23|318000|126|801226446899|60|344000.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|344000.0|0|0|344000.0|344000.0|0|0|2
28309850.0|15940528.0|202312|11/12/23|191120|475|801220302652|62|200000.0|0|0|0|0|0|0|0|2831.0|0|0|1|1|0|1|0|0|0|0|200000.0|1|0|200000.0|200000.0|0|0|4
13390830.0|5070164.0|202312|15/12/23|215002|334|902657227364|62|336600.0|0|1|0|0|0|0|0|1884.0|0|0|1|1|0|1|0|0|0|1|336600.0|1|0|336600.0|336600.0|0|0|2
25515995.0|86628.0|202312|22/12/23|194066|38|801225657272|62|220000.0|0|0|0|0|0|0|0|851.0|0|0|1|1|0|1|0|0|0|0|220000.0|1|0|220000.0|220000.0|0|0|4
10464116.0|5324436.0|202312|04/12/23|215000|667|801217717685|60|348780.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|348780.0|0|0|348780.0|348780.0|0|0|2
13906912.0|22383949.0|202312|02/12/23|191033|22|902652731605|117|240000.0|1|0|0|0|0|0|0|3199.0|0|0|1|1|0|0|1|0|0|0|240000.0|1|0|240000.0|240000.0|0|0|16
12844012.0|12844012.0|202312|11/12/23|380000|387|801220092105|62|203560.0|0|0|0|0|0|0|0|3519.0|0|0|0|0|0|0|0|0|0|1|203560.0|1|1|203560.0|203560.0|0|0|5
8672384.0|21226791.0|202312|28/12/23|193055|129|902662073218|62|277782.5|1|0|0|0|0|0|0|5139.0|0|0|1|1|0|0|1|0|0|1|277782.5|1|0|277782.5|277782.5|0|0|0
8672384.0|21226791.0|202312|22/12/23|193055|168|902660369981|62|276020.0|1|0|0|0|0|0|0|5133.0|0|0|1|1|0|0|1|0|0|1|276020.0|1|0|276020.0|276020.0|0|0|0
8672384.0|21226791.0|202312|15/12/23|193055|198|902657406197|62|282020.0|1|0|0|0|0|0|0|5126.0|0|0|1|1|0|0|1|0|0|1|282020.0|1|0|282020.0|282020.0|0|0|0
8672384.0|21226791.0|202312|20/12/23|193055|217|902659380058|62|278982.5|1|0|0|0|0|0|0|5131.0|0|0|1|1|0|0|1|0|0|1|278982.5|1|0|278982.5|278982.5|0|0|0
25822714.0|469336.0|202312|06/12/23|405005|460|902654486085|62|340000.0|0|1|0|0|0|0|0|5354.0|0|0|1|1|0|1|0|0|0|0|340000.0|1|0|340000.0|340000.0|0|0|12
13638651.0|13638651.0|202312|19/12/23|215009|174|801223979442|60|670000.0|0|0|0|1|0|1|0||0|0|1|1|0|1|0|0|1|1|670000.0|0|0|670000.0|670000.0|0|0|15
25408813.0|4555671.0|202312|16/12/23|395000|179|902657777715|62|206720.0|0|0|0|0|0|0|0|1077.0|0|0|1|1|0|1|0|0|0|1|206720.0|1|0|206720.0|206720.0|0|0|9
3855878.0|23323429.0|202312|02/12/23|395000|222|902652867872|62|218634.1|0|0|0|0|0|0|0|7648.0|0|0|1|1|0|0|1|0|0|1|218634.1|1|0|218634.1|218634.1|0|0|0
2062270.0|2062270.0|202312|20/12/23|191058|317|801224790685|64|541173.0|0|0|1|0|0|1|0||0|0|1|1|0|1|0|0|1|1|541173.0|0|0|541173.0|541173.0|0|0|18
13742.0|5261653.0|202312|19/12/23|191095|190|801224079121|117|200000.0|0|0|0|0|0|0|0|12905.0|0|0|1|1|0|0|1|0|0|1|200000.0|1|0|200000.0|200000.0|0|0|0
12106528.0|19536336.0|202312|06/12/23|365000|765|801219201599|60|233300.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|233300.0|0|0|233300.0|233300.0|0|0|9
15915913.0|15040949.0|202312|29/12/23|535000|304|801228594781|62|608970.0|0|0|0|1|0|0|0|2706.0|0|0|1|1|0|1|0|0|1|0|608970.0|1|0|608970.0|608970.0|0|0|15
11346828.0|2881506.0|202312|30/12/23|194000|288|801229151453|62|234233.74|1|0|0|0|0|0|0|3923.0|0|0|1|1|0|1|0|0|0|1|234233.74|1|0|234233.74|234233.74|0|0|9
8413947.0|8413951.0|202312|07/12/23|215000|523|801219485032|62|250000.0|1|0|0|0|0|0|0|5211.0|0|0|1|1|0|1|0|0|0|0|250000.0|1|0|250000.0|250000.0|0|0|4
12330748.0|2856826.0|202312|13/12/23|215013|582|801221595552|116|222473.73|0|0|0|0|0|0|0|3740.0|0|0|1|1|0|0|0|0|0|1|222473.73|1|0|222473.73|222473.73|0|0|5
71264.0|8544558.0|202312|15/12/23|191061|581|902657548379|117|211571.46|0|0|0|0|0|0|0|-5221.0|0|0|1|1|0|0|0|0|0|0|211571.46|1|0|211571.46|211571.46|0|0|5
18006.0|12440935.0|202312|15/12/23|540002|182|801222365713|62|208261.3|0|0|0|0|0|0|0|10951.0|0|0|1|1|0|0|1|0|0|0|208261.3|1|0|208261.3|208261.3|0|0|16
23980138.0|26545407.0|202312|27/12/23|335000|699|801227563120|117|233080.0|1|0|0|0|0|0|0|1425.0|0|0|1|1|0|0|1|0|0|1|233080.0|1|0|233080.0|233080.0|0|0|0
29088507.0|28022990.0|202312|21/12/23|285000|318|902659661434|60|213023.6|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|213023.6|0|0|213023.6|213023.6|0|1|9
69556.0|8217618.0|202312|30/12/23|395000|189|902663116534|62|358490.0|0|1|0|0|0|0|0|14241.0|0|0|1|1|0|0|1|0|0|1|358490.0|1|0|358490.0|358490.0|0|0|3
69556.0|10585000.0|202312|11/12/23|395000|131|902655218120|62|398220.0|0|1|0|0|0|0|0|14193.0|0|0|1|1|0|0|1|0|0|1|398220.0|1|0|398220.0|398220.0|0|0|3
69556.0|10585000.0|202312|11/12/23|395000|131|902655247161|62|284790.0|0|1|0|0|0|0|0|14193.0|0|0|1|1|0|0|1|0|0|1|284790.0|1|0|284790.0|284790.0|0|0|3
69556.0|23323429.0|202312|16/12/23|395000|70|902657688900|62|293610.0|0|1|0|0|0|0|0|14227.0|0|0|1|1|0|0|1|0|0|1|293610.0|1|0|293610.0|293610.0|0|0|3
10229908.0|12860973.0|202312|19/12/23|191004|401|902658818655|62|200000.0|0|0|0|0|0|0|0|4725.0|0|0|1|1|0|1|0|0|0|0|200000.0|1|0|200000.0|200000.0|0|0|4
25884015.0|3351117.0|202312|15/12/23|310004|258|801222755138|62|315200.0|0|1|0|0|0|0|0|3006.0|0|0|1|1|0|1|0|0|0|1|315200.0|1|0|315200.0|315200.0|0|0|2
33884.0|58864.0|202312|12/12/23|305000|625|801220824486|62|250424.3|1|0|0|0|0|0|0|16167.0|0|0|0|0|1|0|1|0|0|0|250424.3|1|0|250424.3|250424.3|0|1|16
2519265.0|13807114.0|202312|22/12/23|191000|526|801225892510|84|320030.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|320030.0|0|0|320030.0|320030.0|0|0|2
8851327.0|2483740.0|202312|13/12/23|570000|909|902656402529|62|426425.3|0|0|1|0|0|0|0|2302.0|0|0|1|1|0|0|0|0|0|1|426425.3|1|0|426425.3|426425.3|0|0|14
10578231.0|12059072.0|202312|04/12/23|215002|331|902653075564|62|200000.0|0|0|0|0|0|0|0|4384.0|0|0|1|1|0|1|0|0|0|0|200000.0|1|0|200000.0|200000.0|0|0|4
26871461.0|8594007.0|202312|20/12/23|485000|20|801224418571|62|300000.0|0|1|0|0|0|0|0|2010.0|0|0|1|1|0|1|0|0|0|0|300000.0|1|0|300000.0|300000.0|0|0|12
8637421.0|5224738.0|202312|14/12/23|380000|335|801221856091|62|438546.6|0|0|1|0|0|0|0|2863.0|0|0|0|0|0|0|0|0|0|1|438546.6|1|1|438546.6|438546.6|0|0|14
8637421.0|5224738.0|202312|05/12/23|380000|311|801218237286|62|479393.6|0|0|1|0|0|0|0|2647.0|0|0|0|0|0|0|0|0|0|1|479393.6|1|1|479393.6|479393.6|0|0|14
8637421.0|5573766.0|202312|12/12/23|380000|443|801220806807|62|888329.6|0|0|0|1|0|0|0|2861.0|0|0|1|1|0|0|0|0|1|1|888329.6|1|1|699065.4099999998|699065.4099999998|0|0|8
8637421.0|5385203.0|202312|02/12/23|380000|296|801217342897|62|590285.6|0|0|0|1|0|0|0|2558.0|0|0|1|1|0|0|0|0|1|1|590285.6|1|0|590285.6|590285.6|0|0|8
9808217.0|10011712.0|202312|05/12/23|215011|586|902653923255|62|325641.0|0|1|0|0|0|0|0|7366.0|0|0|1|1|0|1|0|0|0|1|325641.0|1|0|325641.0|325641.0|0|0|2
13807114.0|13807114.0|202312|22/12/23|191000|526|801225887126|60|320000.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|320000.0|0|0|320000.0|320000.0|0|0|2
8873851.0|8873851.0|202312|21/12/23|380000|370|801225307105|62|353402.8|0|1|0|0|0|0|0|6266.0|0|0|1|1|0|1|0|0|0|1|353402.8|1|1|353402.8|353402.8|0|0|2
11268612.0|11268612.0|202312|20/12/23|245000|343|801224708202|60|203000.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|203000.0|0|0|203000.0|203000.0|0|0|9
2069075.0|19874405.0|202312|02/12/23|290000|161|902652862256|60|210000.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|210000.0|0|0|210000.0|210000.0|0|0|9
19536547.0|19536336.0|202312|06/12/23|365000|765|801219197645|62|200000.0|0|0|0|0|0|0|0|2290.0|0|0|1|1|0|1|0|0|0|1|200000.0|1|0|200000.0|200000.0|0|0|9
27851670.0|9666002.0|202312|30/12/23|310000|248|801229082481|62|350000.0|0|1|0|0|0|0|0|2192.0|0|0|1|1|0|1|0|0|0|1|350000.0|1|0|350000.0|350000.0|0|0|2
8851327.0|10524240.0|202312|16/12/23|335000|324|801222995730|62|644384.9|0|0|0|1|0|0|0|2305.0|0|0|1|1|0|0|0|0|1|1|644384.9|1|0|644384.9|644384.9|0|0|8
12844012.0|11980486.0|202312|26/12/23|305000|508|801226778399|62|252610.0|1|0|0|0|0|0|0|3563.0|0|0|1|1|0|0|0|0|0|1|252610.0|1|0|252610.0|252610.0|0|0|5
12844012.0|11980486.0|202312|18/12/23|305000|740|801223522393|62|213140.0|0|0|0|0|0|0|0|3555.0|0|0|1|1|0|0|0|0|0|1|213140.0|1|0|213140.0|213140.0|0|0|5
12844012.0|11980486.0|202312|21/12/23|305000|1132|801225535414|62|210180.0|0|0|0|0|0|0|0|3558.0|0|0|1|1|0|0|0|0|0|1|210180.0|1|0|210180.0|210180.0|0|0|5
14378850.0|10012961.0|202312|21/12/23|220000|362|801225227420|62|300330.0|0|1|0|0|0|0|0|3247.0|0|0|1|1|0|0|1|0|0|1|300330.0|1|0|300330.0|300330.0|0|0|3
13906912.0|23351531.0|202312|07/12/23|191015|56|801219312022|117|300000.0|0|1|0|0|0|0|0|3349.0|0|0|1|1|0|0|1|0|0|0|300000.0|1|0|300000.0|300000.0|0|0|17
13820499.0|19454037.0|202312|13/12/23|395000|15|902656147044|62|386730.0|0|1|0|0|0|0|0|3624.0|0|0|1|1|0|1|0|0|0|1|386730.0|1|0|386730.0|386730.0|0|0|2
17771684.0|277636.0|202312|19/12/23|575000|106|902658536106|62|370000.0|0|1|0|0|0|0|0|2675.0|0|0|1|1|0|1|0|0|0|1|370000.0|1|0|370000.0|370000.0|0|0|2
5970448.0|5970448.0|202312|21/12/23|285000|225|902659625163|60|230000.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|230000.0|0|0|230000.0|230000.0|0|0|9
27762083.0|18037204.0|202312|15/12/23|570012|500|801222702309|84|200024.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|200024.0|0|0|200024.0|200024.0|0|0|9
12868756.0|24389031.0|202312|15/12/23|570011|200|902657217165|107|294904.36|0|1|0|0|0|0|0|4546.0|0|0|1|1|0|1|0|0|0|1|294904.36|1|0|294904.36|294904.36|0|0|2
17497239.0|556724.0|202312|18/12/23|200000|308|902658171251|62|602820.0|0|0|0|1|0|0|0|4721.0|0|0|1|1|0|1|0|0|1|0|602820.0|1|0|602820.0|602820.0|1|0|15
14921957.0|6678743.0|202312|22/12/23|193001|560|902660444075|62|215903.8|0|0|0|0|0|0|0|4105.0|0|0|1|1|0|1|0|0|0|1|215903.8|1|0|215903.8|215903.8|1|0|7
22907756.0|4337634.0|202312|23/12/23|193009|91|801226367461|62|344040.0|0|1|0|0|0|0|0|2200.0|0|0|1|1|0|0|1|0|0|0|344040.0|1|0|344040.0|344040.0|1|0|17
1078657.0|5450862.0|202312|27/12/23|220000|223|801227267025|60|700000.0|0|0|0|1|0|0|0|-13410.0|0|0|1|1|0|1|0|1|1|1|700000.0|1|0|699065.4099999998|699065.4099999998|1|1|15
17574958.0|12490300.0|202312|20/12/23|575000|480|902659278829|62|350000.0|0|1|0|0|0|0|0|5417.0|0|0|1|1|0|1|0|0|0|1|350000.0|1|0|350000.0|350000.0|0|0|2
5995294.0|4553728.0|202312|18/12/23|193033|145|902658114132|117|486980.0|0|0|1|0|0|0|0|6437.0|0|0|1|1|0|0|1|1|0|0|486980.0|1|0|486980.0|486980.0|1|1|6
1078657.0|1078657.0|202312|07/12/23|220000|322|801219439080|60|250000.0|1|0|0|0|0|0|0|-13578.0|0|0|1|1|0|1|0|1|0|1|250000.0|1|1|250000.0|250000.0|1|1|7
12525475.0|12525475.0|202312|27/12/23|193011|395|801227461938|60|200300.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|1|0|1|200300.0|0|0|200300.0|200300.0|1|1|7
25890920.0|25792617.0|202312|14/12/23|395000|220|902656795737|62|330570.24|0|1|0|0|0|0|0|1199.0|0|0|1|1|0|1|0|0|0|1|330570.24|1|0|330570.24|330570.24|0|0|2
11853125.0|16298401.0|202312|23/12/23|200000|3|902660554004|117|221208.21|0|0|0|0|0|0|0|3944.0|0|0|1|1|0|1|0|0|0|0|221208.21|1|0|221208.21|221208.21|0|0|4
11853125.0|16298401.0|202312|01/12/23|200000|177|902652305733|117|203292.2|0|0|0|0|0|0|0|3599.0|0|0|1|1|0|1|0|0|0|0|203292.2|1|0|203292.2|203292.2|0|0|4
10806936.0|5080683.0|202312|18/12/23|445000|115|902658037503|62|244000.0|1|0|0|0|0|0|0|4240.0|0|0|1|1|0|1|0|0|0|1|244000.0|1|0|244000.0|244000.0|0|0|9
24778853.0|3009725.0|202312|20/12/23|215000|809|801224898764|62|352000.0|0|1|0|0|0|0|0|1608.0|0|0|1|1|0|1|0|0|0|0|352000.0|1|0|352000.0|352000.0|0|0|12
24412129.0|749490.0|202312|29/12/23|191061|254|902662560869|60|370000.0|0|1|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|370000.0|0|0|370000.0|370000.0|0|0|2
3256648.0|2309173.0|202312|11/12/23|191041|145|902655182012|113|251214.4|1|0|0|0|0|0|0|6363.0|0|0|1|1|0|0|0|0|0|1|251214.4|1|0|251214.4|251214.4|0|0|5
16832834.0|16832834.0|202312|27/12/23|220000|307|801227298225|60|220000.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|220000.0|0|0|220000.0|220000.0|0|0|9
8523133.0|26094001.0|202312|28/12/23|480003|33|801227760984|62|200000.0|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|200000.0|0|0|200000.0|200000.0|0|0|9
14149421.0|14149421.0|202312|19/12/23|345000|160|902658702704|60|240000.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|240000.0|0|0|240000.0|240000.0|0|0|9
12844012.0|6878847.0|202312|30/12/23|380000|235|801229065637|62|275630.0|1|0|0|0|0|0|0|3567.0|0|0|1|1|0|0|0|0|0|1|275630.0|1|0|275630.0|275630.0|0|1|5
12844012.0|12844012.0|202312|29/12/23|380000|171|801228385522|62|233380.0|1|0|0|0|0|0|0|3566.0|0|0|0|0|0|0|0|0|0|1|233380.0|1|1|233380.0|233380.0|0|0|5
8672384.0|21226791.0|202312|15/12/23|193055|71|902657157120|62|282020.0|1|0|0|0|0|0|0|5126.0|0|0|1|1|0|0|1|0|0|1|282020.0|1|0|282020.0|282020.0|0|0|0
22046526.0|957357.0|202312|27/12/23|310000|592|801227460976|84|429014.0|0|0|1|0|0|0|0|2105.0|0|0|1|1|0|1|0|0|0|1|429014.0|1|0|429014.0|429014.0|0|0|18
70555.0|70555.0|202312|19/12/23|380000|108|801223854362|62|439850.0|0|0|1|0|0|0|0|12011.0|0|0|0|0|1|0|1|0|0|1|439850.0|1|1|439850.0|439850.0|0|0|13
70555.0|70555.0|202312|26/12/23|380000|172|801226653257|62|400270.0|0|0|1|0|0|0|0|12018.0|0|0|0|0|1|0|1|0|0|1|400270.0|1|1|400270.0|400270.0|0|0|13
17420121.0|17420121.0|202312|20/12/23|485000|232|801224598396|60|219385.72|0|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|219385.72|0|0|219385.72|219385.72|0|0|9
28735352.0|10198392.0|202312|21/12/23|570019|256|902659841356|60|200000.0|0|0|0|0|0|0|0|2668.0|0|0|1|1|0|1|0|0|0|0|200000.0|1|0|200000.0|200000.0|0|0|4
28836606.0|17639735.0|202312|29/12/23|475012|284|801228829593|62|483947.0|0|0|1|0|0|0|0|3140.0|0|0|1|1|0|1|0|0|0|0|483947.0|1|0|483947.0|483947.0|0|0|1
21749680.0|7943344.0|202312|29/12/23|375000|538|902662798370|62|260000.0|1|0|0|0|0|0|0|3366.0|0|0|1|1|0|1|0|0|0|0|260000.0|1|0|260000.0|260000.0|0|0|4
13820499.0|23323429.0|202312|23/12/23|395000|111|902660644834|62|262220.0|1|0|0|0|0|0|0|3634.0|0|0|1|1|0|1|0|0|0|1|262220.0|1|0|262220.0|262220.0|0|0|9
2467734.0|2467734.0|202312|26/12/23|191078|157|902661019279|60|257600.0|1|0|0|0|0|1|0||0|0|1|1|0|1|0|0|0|1|257600.0|0|0|257600.0|257600.0|0|0|9
